tipo,quadro,titolo,voce
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti," effettuata alla categoria 5 alla voce ""da altri enti"". tale collocazione contabile del contributo viene indicata per non introdurre un principio diverso da"
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti," quello seguito ai fini siope (provenienza dell'erogazione), ma il trasferimento rimane statale nella sua natura e nell'effettiva provenienza"
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti, tale previsione riguarda anche i comuni  che ricadono nei territori di trento e bolzano per i quali la collocazione contabile del trasferimento va
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,"(2) ai sensi di tali disposizioni, alle regioni friuli venezia giulia e valle d'aosta, i finanziamenti vengono attribuiti"
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,"(2) ai sensi di tali disposizioni, alle regioni friuli venezia giulia e valle d'aosta, i finanziamenti vengono attribuiti ai comuni tramite i citati enti."
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,(3) voce prevista per le unioni dei comuni.
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,(4) deve trattarsi di contributi attribuiti per finanziare espressamente le spese di personale
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,(6) solo per i comuni della sicilia e della sardegna in quanto per i comuni delle province autonome di trento e bolzano è prevista la voce 2130  e 2125  mentre per le altre regioni a statuto speciale è prevista la voce 2112 e  2 110.
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,ai comuni tramite i citati enti.tale previsione riguarda anche i comuni  che ricadono nei territori di trento e bolzano
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,"ai fini siope (provenienza dell'erogazione), ma il trasferimento rimane statale nella sua natura e nell'effettiva provenienza."
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,altri contributi
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 1 - contributi e trasferimenti correnti dallo stato
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 1° - contributi e trasferimenti correnti dallo stato
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 1° -contributi e trasferimenti correnti dallo stato
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 2 - contributi e trasferimenti correnti dalla regione
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 2° - contributi e trasferimenti  correnti dalla regione
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 2° - contributi e trasferimenti correnti dalla regione
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 3 - contributi e trasferimenti correnti dalla regione per funzioni delegate
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 3° - contributi e trasferimenti correnti dalla regione per funzioni delegate
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 4 - contributi e trasferimenti da parte di organismi comunitari e internazionali
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 4° - contributi e trasferimenti da parte di organismi comunitari ed internazionali
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 5 - contributi e trasferimenti correnti da altri enti del settore pubblico
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,categoria 5° - contributi e trasferimenti correnti da altri enti del settore pubblico
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,contributi regionali sulle rate di ammortamento dei mutui
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,contributo per gli interventi dei comuni (ex fondo sviluppo investimenti)
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,da altri enti
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,da comuni associati in unioni dei comuni
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,dalle province per altri contributi
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,di cui : - dalle province per rimborso statale ici ex art.1 comma 4 ultimo periodo d. l. 93/08
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,di cui : - entrate da contribuzione regionale a specifica destinazione per finanziare spese di personale
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,di cui : dalle province
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,fondo consolidato
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,fondo ordinario
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,fondo per funzioni trasferite
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,fondo per sviluppo investimenti
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,fondo perequativo fiscalità locale
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,fondo perequativo fiscalità locale (6)
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,"per i quali la collocazione contabile del trasferimento va effettuata alla categoria 5 alla voce ""da altri enti""."
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,per rimborso finanziamento statale ici ex art.1 comma 4 ultimo periodo d.l. 93/08
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,tale collocazione contabile del contributo viene indicata per non introdurre un principio diverso da quello seguito
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,totale entrate derivanti da contributi e trasferimenti correnti
consuntivo,02,quadro-2-entrate-titolo-ii-entrate-derivanti-da-contributi-e-trasferimenti-correnti,trasferimenti compensativi per ici sull'abitazione principale
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"(*)  la circolare n. 3/df  dell'11 novembre 2010 del dipartimento delle finanze ha fornito orientamenti in materia, alla  luce delle disposizioni recate dall'articolo 14, comma 33 del d.l. 31 maggio 2010 n. 78 e, pertanto, l'allocazione si riporta a tale codice"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,(2) comprende la tipologia di spesa che corrisponde all'ambito di cui al cod. 3512 del siope.
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,(3) comprende la tipologia di spesa che corrisponde all'ambito di cui al cod. 3516 del siope.
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,(4) alla luce dell'orientamento di cui alla circolare n. 3/df  dell'11 novembre 2010 del  ministero dell'economia e finanze - dipartimento delle finanze.
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,(5) tale entrata viene collocata al titolo iii in corrispondenza a quanto previsto nel certificato al bilancio di previsione 2011; va rammentato tuttavia che la sentenza n. 141/09 e l'ordinanza n. 18/10 della corte costituzionale hanno stabilito la natura tributaria di tale canone.
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,altri proventi
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,altri proventi diversi dalla fattispecie precedente
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"anagrafe, stato civile, elettorale, leva e servizio statistico"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"asili nido, servizi per l'infanzia e per i minori"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"assistenza scolastica, trasporto, refezione, altri servizi"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"assistenza, beneficenza pubblica e servizi diversi alla persona"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"biblioteche, musei e pinacoteche"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,c.o.s.a.p
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,canone per concessioni cimiteriali
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,canone per l'installazione dei mezzi pubblicitari (cimp) (5)
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,canone pubblicità
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,categoria 1 - proventi dei servizi pubblici
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,categoria 1° - proventi dei servizi pubblici
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,categoria 2 - proventi di bene dell'ente
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,categoria 2° - proventi dei beni dell'ente
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,categoria 3° - interessi su anticipazioni o crediti
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"categoria 4° - utili netti delle aziende speciali e partecipate, dividendi di societa'"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,categoria 5° - proventi diversi
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,edilizia residenziale pubblica locale e piani di edilizia econ. popol.
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"entrate da sanzioni amministrative, ammende e oblazioni"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,istruzione elementare
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,istruzione media
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,manifestazioni diverse nel settore sportivo e ricreativo
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,manifestazioni turistiche
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,piscine comunali
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,polizia  municipale - risorse generali
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,polizia municipale - risorse finalizzate codice della strada
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,proventi diversi dal settore pubblico
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,proventi servizi di prevenzione e riabilitazione
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,recuperi vari
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,rimborso spese per personale comandato o in convenzione
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,scuola materna
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"segreteria generale, personale e organizzazione"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,servizi turistici
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,servizio gestione rifiuti
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,servizio idrico integrato
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,servizio necroscopico e cimiteriale
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,servizio smaltimento rifiuti
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"stadio comunale, palazzo dello sport e altri impianti"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,strutture residenziali e di ricovero per anziani
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,tariffa di igiene ambientale
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"teatri, attività culturali e servizi diversi nel settore culturale"
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,totale entrate extratributarie
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,trasporti pubblici locali e servizi connessi
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,uffici giudizari
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,ufficio tecnico
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,urbanistica e gestione del territorio
consuntivo,02,quadro-2-entrate-titolo-iii-entrate-extratributarie,"viabilità, circolazione stradale e servizi connessi"
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,alienazione beni immobili e diritti reali su beni immobili
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,alienazione beni mobili e diritti reali su beni mobili
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,alienazione di beni patrimoniali diversi
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,categoria 1° - alienazione di beni patrimoniali
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,categoria 2° - trasferimenti di capitali dallo stato
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,categoria 3° - trasferimenti di capitali dalla regione
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,categoria 4° - trasferimenti di capitali da altri enti del settore pubblico
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,categoria 5° - trasferimenti di capitali da altri soggetti :
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,categoria 6° - riscossioni di crediti
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,concessione di beni demaniali
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,da famiglie (eredita' e donazioni)
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,di cui : - aree
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,di cui : - da imprese
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,di cui : - dalle province
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,permessi di costruire e relative sanzioni
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,"totale entrate derivanti da  alienazione, trasferimenti di capitali e da riscossioni di crediti"
consuntivo,02,quadro-2-entrate-titolo-iv-entrate-derivanti-da-alienazione-da-trasfer-di-capitali-e-da-riscossioni-di-crediti,trasferimenti di capitale straordinari da altri soggetti
consuntivo,02,quadro-2-entrate-titolo-v-entrate-derivanti-da-accensione-di-prestiti,categoria 1° - anticipazioni di cassa
consuntivo,02,quadro-2-entrate-titolo-v-entrate-derivanti-da-accensione-di-prestiti,categoria 2° - finanziamenti a breve termine
consuntivo,02,quadro-2-entrate-titolo-v-entrate-derivanti-da-accensione-di-prestiti,categoria 3° - assunzioni di mutui e prestiti
consuntivo,02,quadro-2-entrate-titolo-v-entrate-derivanti-da-accensione-di-prestiti,categoria 4° - emissioni di prestiti obbligazionari
consuntivo,02,quadro-2-entrate-titolo-v-entrate-derivanti-da-accensione-di-prestiti,totale entrate derivanti da  accensione di prestiti
consuntivo,02,quadro-2-entrate-titolo-vi-entrate-da-servizi-per-conto-di-terzi,totale entrate  da servizi per conto di terzi
consuntivo,02,quadro-2-entrate-titolo-vi-entrate-da-servizi-per-conto-di-terzi,totale generale delle entrate
consuntivo,03,quadro-3-bis-spese-per-il-personale,( n.c.) il campo deve contenere un valore e pertanto risulta non compilato dall'ente
consuntivo,03,quadro-3-bis-spese-per-il-personale,(1) gli importi vanno riportati con due zero dopo la virgola.
consuntivo,03,quadro-3-bis-spese-per-il-personale,"(2) relativi a mutui, aperture di credito, prestiti obbligazionari e debiti pluriennali"
consuntivo,03,quadro-3-bis-spese-per-il-personale,(3) indicare in quale intervento risulta collocata la spesa di bilancio
consuntivo,03,quadro-3-bis-spese-per-il-personale,(3) indicare in quale intervento risulta collocata la spesa in bilancio; in caso di spesa finanziata con più interventi va indicato l'intervento con prevalenza di spesa.
consuntivo,03,quadro-3-bis-spese-per-il-personale,"(4) ove, in alcune regioni a statuto speciale la disciplina del personale in convenzione sia prevista da autonomo ccnl, il riferimento di spesa si intende a questo ultimo contratto"
consuntivo,03,quadro-3-bis-spese-per-il-personale,(5) trattasi delle spese per tutti i soggetti a vario titolo utilizzati
consuntivo,03,quadro-3-bis-spese-per-il-personale,"(5) trattasi di ""spese di personale utilizzato senza estinzione del rapporto di pubblico impiego, in strutture e organismi variamente denominati, partecipati o comunque facenti capo all'ente (compresi consorsi, comunità montane, unione di comuni, ecc.)""."
consuntivo,03,quadro-3-bis-spese-per-il-personale,(6) la spesa relativa allo stipendio del segretario comunale va indicata: al cod. 3055 anche se è in convezione.
consuntivo,03,quadro-3-bis-spese-per-il-personale,"(7) ove una voce di spesa sia stata contabilizzata insieme ad altre, va enucleata (e, conseguentemente decurtata) nonché indicata nell'apposita riga della sezione."
consuntivo,03,quadro-3-bis-spese-per-il-personale,altre spese
consuntivo,03,quadro-3-bis-spese-per-il-personale,"compensi per gli incarichi conferiti ai sensi dell'art.110, commi 1  e 2 d.lgs. n. 267/2000"
consuntivo,03,quadro-3-bis-spese-per-il-personale,entrate per rimborsi ricevuti per personale comandato o in convenzione presso altre amministrazioni
consuntivo,03,quadro-3-bis-spese-per-il-personale,eventuali emolumenti a carico dell'amministrazione corrisposti ai lavoratori socialmente utili
consuntivo,03,quadro-3-bis-spese-per-il-personale,irap
