"consuntivo";"10";"quadro-10-bis-esecuzione-forzata-2";"quadro-10-bis-esecuzione-forzata";""
"consuntivo";"10";"quadro-10-bis-pignoramenti";"quadro-10-bis-pignoramenti";""
"consuntivo";"10";"quadro-10-dati-relativi-ai-debiti-fuori-bilancio-1-2";"quadro-10-dati-relativi-ai-debiti-fuori-bilancio";""
"consuntivo";"10";"quadro-10-dati-relativi-ai-debiti-fuori-bilancio-2";"quadro-10-dati-relativi-ai-debiti-fuori-bilancio";""
"consuntivo";"10";"quadro-10-debiti-fuori-bilancio-al-3112-che-risultano-ai-sottoscritti-firmatari-del-certificato";"quadro-10-dati-relativi-ai-debiti-fuori-bilancio";""
"consuntivo";"11";"quadro-11-gestione-dei-residui-attivi";"quadro-11-gestione-dei-residui-attivi";""
"consuntivo";"11";"quadro-11-gestione-dei-residui-attivi-e-totale-residui-attivi-di-fine-gestione";"quadro-11-gestione-dei-residui-attivi";""
"consuntivo";"11";"quadro-11-gestione-dei-residui-attivi-e-totale-residui-attivi-di-fine-gestione-1";"quadro-11-gestione-dei-residui-attivi";""
"consuntivo";"12";"quadro-12-a-dettagli-fonte-di-finanziamento-dei-residui-passivi-in-cc-da-riportare-di-cui-al-quadro-12";"quadro-12-a-dettagli-fonte-di-finanziamento-dei-residui-passivi-in-cc-da-riportare";""
"consuntivo";"12";"quadro-12-bis-ripiano-equilibri-di-bilancio-provvedimenti-adottati-in-sede-di-salvaguardia-2";"quadro-12-bis-ripiano-equilibri-di-bilancio-provvedimenti-adottati-in-sede-di-salvaguardia";""
"consuntivo";"12";"quadro-12-bis-suddivisione-dei-residui-passivi-in-conto-capitale";"quadro-12-bis-suddivisione-dei-residui-passivi-in-conto-capitale";""
"consuntivo";"12";"quadro-12-bis-suddivisione-dei-residui-passivi-in-conto-capitale-1";"quadro-12-bis-suddivisione-dei-residui-passivi-in-conto-capitale";""
"consuntivo";"12";"quadro-12-gestione-dei-residui-passivi";"quadro-12-gestione-dei-residui-passivi";""
"consuntivo";"12";"quadro-12-gestione-dei-residui-passivi-e-totale-residui-di-fine-gestione-1";"quadro-12-gestione-dei-residui-passivi";""
"consuntivo";"12";"quadro-12-gestione-dei-residui-passivi-e-totale-residui-passivi-di-fine-gestione";"quadro-12-gestione-dei-residui-passivi";""
"consuntivo";"12";"quadro-12-quater-fonti-di-finanziamento-attivate-per-gli-interventi-riportati-nellelenco-annuale-4";"quadro-12-quater-fonti-di-finanziamento-attivate-per-gli-interventi-riportati-nellelenco-annuale";""
"consuntivo";"12";"quadro-12-ter-bis-percentuale-di-copertura";"quadro-12-ter-bis-percentuale-di-copertura";""
"consuntivo";"12";"quadro-12-ter-fonti-di-finanziamento-attivate-per-gli-interventi-riportati-nellelenco-annuale-4";"quadro-12-quater-fonti-di-finanziamento-attivate-per-gli-interventi-riportati-nellelenco-annuale";""
"consuntivo";"12";"quadro-12-ter-ripiano-equilibri-di-bilancio-provvedimenti-adottati-in-sede-di-salvaguardia-2";"quadro-12-ter-ripiano-equilibri-di-bilancio-provvedimenti-adottati-in-sede-di-salvaguardia";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-1-servizi-connessi-agli-organi-istituzionali";"quadro-13-servizi-connessi-agli-organi-istituzionali";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-2-amministrazione-generale-compreso-servizio-elettorale";"quadro-13-amministrazione-generale-compreso-servizio-elettorale";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-3-polizia-locale-e-amministrativa";"quadro-13-polizia-locale-e-amministrativa";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-4-istruzione-primaria-e-secondaria-inferiore-41-scuola-materna";"quadro-13-scuola-materna";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-4-istruzione-primaria-e-secondaria-inferiore-42-istruzione-elementare";"quadro-13-istruzione-elementare";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-4-istruzione-primaria-e-secondaria-inferiore-43-istruzione-media";"quadro-13-istruzione-media";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-5-nettezza-urbana";"quadro-13-nettezza-urbana";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-6-viabilita-ed-illuminazione-pubblica";"quadro-13-viabilità-ed-illuminazione-pubblica";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-1-servizi-connessi-agli-organi-istituzionali";"quadro-13-servizi-connessi-agli-organi-istituzionali";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-10-istruzione-primaria-e-secondaria-inferiore";"quadro-13-istruzione-primaria-e-secondaria-inferiore";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-101-scuola-materna";"quadro-13-scuola-materna";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-102-istruzione-elementare";"quadro-13-istruzione-elementare";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-103-istruzione-media";"quadro-13-istruzione-media";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-11-servizi-necroscopici-e-cimiteriali";"quadro-13-servizi-necroscopici-e-cimiteriali";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-12-acquedotto";"quadro-13-acquedotto";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-13-fognatura-e-depurazione";"quadro-13-fognatura-e-depurazione";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-14-nettezza-urbana";"quadro-13-nettezza-urbana";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-15-viabilita-ed-illuminazione-pubblica";"quadro-13-viabilità-ed-illuminazione-pubblica";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-2-amministrazione-generale-compreso-servizio-elettorale";"quadro-13-amministrazione-generale-compreso-servizio-elettorale";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-3-polizia-locale-e-amministrativa";"quadro-13-polizia-locale-e-amministrativa";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-3-servizi-connessi-allufficio-tecnico-comunale";"quadro-13-servizi-connessi-a-ufficio-tecnico-comunale";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-4-servizi-di-anagrafe-e-stato-civile";"quadro-13-servizi-di-anagrafe-e-stato-civile";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-41-scuola-materna";"quadro-13-scuola-materna";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-42-istruzione-elementare";"quadro-13-istruzione-elementare";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-43-istruzione-media";"quadro-13-istruzione-media";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-5-nettezza-urbana";"quadro-13-nettezza-urbana";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-5-servizio-statistico";"quadro-13-servizio-statistico";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-6-servizi-connessi-alla-giustizia";"quadro-13-servizi-connessi-alla-giustizia";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-6-viabilita-ed-illuminazione-pubblica";"quadro-13-viabilità-ed-illuminazione-pubblica";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-7-polizia-locale-e-amministrativa";"quadro-13-polizia-locale-e-amministrativa";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-8-servizio-della-leva-militare";"quadro-13-servizio-della-leva-militare";""
"consuntivo";"13";"quadro-13-servizi-indispensabili-per-comuni-ed-unioni-di-comuni-9-protezione-civile-pronto-intervento-e-tutela-della-sicurezza-pubblica";"quadro-13-protezione-civile-pronto-intervento-e-tutela-della-sicurezza-pubblica";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-1-1-asili-nido";"quadro-14-servizi-a-domanda-individuale-asili-nido";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-1-2-impianti-sportivi";"quadro-14-servizi-a-domanda-individuale-impianti-sportivi";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-1-3-mense";"quadro-14-servizi-a-domanda-individuale-mense";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-1-4-mense-scolastiche";"quadro-14-servizi-a-domanda-individuale-mense-scolastiche";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-1-asili-nido";"quadro-14-servizi-a-domanda-individuale-asili-nido";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-2-impianti-sportivi";"quadro-14-servizi-a-domanda-individuale-impianti-sportivi";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-3-mense";"quadro-14-servizi-a-domanda-individuale-mense";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-4-mense-scolastiche";"quadro-14-servizi-a-domanda-individuale-mense-scolastiche";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-1-alberghi-esclusi-dormitori-pubblici-case-di-riposo-e-di-ricovero";"quadro-14-servizi-a-domanda-individuale-alberghi-esclusi-dormitori-pubblici-case-di-riposo-e-di-ricovero";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-10-mense";"quadro-14-servizi-a-domanda-individuale-mense";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-11-mense-scolastiche";"quadro-14-servizi-a-domanda-individuale-mense-scolastiche";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-12-mercati-e-fiere-attrezzate";"quadro-14-servizi-a-domanda-individuale-mercati-e-fiere-attrezzate";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-13-pesa-pubblica";"quadro-14-servizi-a-domanda-individuale-pesa-pubblica";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-14-servizi-turistici-diversi-stabilimenti-balneari-approdi-turistici-e-simili";"quadro-14-servizi-a-domanda-individuale-servizi-turistici-diversi-stabilimenti-balneari-approdi-turistici-e-simili";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-15-spurgo-pozzi-neri";"quadro-14-servizi-a-domanda-individuale-spurgo-pozzi-neri";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-16-teatri";"quadro-14-servizi-a-domanda-individuale-teatri";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-17-musei-pinacoteche-gallerie-e-mostre";"quadro-14-servizi-a-domanda-individuale-musei-pinacoteche-gallerie-e-mostre";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-18-spettacoli";"quadro-14-servizi-a-domanda-individuale-spettacoli";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-19-trasporti-di-carni-macellate";"quadro-14-servizi-a-domanda-individuale-trasporti-di-carni-macellate";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-2-alberghi-diurni-e-bagni-pubblici";"quadro-14-servizi-a-domanda-individuale-alberghi-diurni-e-bagni-pubblici";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-20-trasporti-funebri-pompe-funebri-e-illuminazione-votive";"quadro-14-servizi-a-domanda-individuale-trasporti-funebri-pompe-funebri-e-illuminazione-votive";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-21-uso-di-locali-adibiti-stabilimenti-ed-esclusivamente-a-riunioni-non-istituzionali-auditorium-palazzo-dei-congressi-e-simili";"quadro-14-servizi-a-domanda-individuale-uso-di-locali-adibiti-stabilimenti-ed-esclusivamente-a-riunioni-non-istituzionali-auditorium-palazzo-dei-congressi-e-simili";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-22-altri-servizi";"quadro-14-servizi-a-domanda-individuale-altri-servizi";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-221-trasporto-scolastico";"quadro-14-servizi-a-domanda-individuale-trasporto-scolastico";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-222-strutture-residenziali-e-ricoveri-per-anziani";"quadro-14-servizi-a-domanda-individuale-strutture-residenziali-e-ricoveri-per-anziani";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-3-asili-nido";"quadro-14-servizi-a-domanda-individuale-asili-nido";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-4-convitti-campeggi-case-per-vacanze-ostelli";"quadro-14-servizi-a-domanda-individuale-convitti-campeggi-case-per-vacanze-ostelli";""
"consuntivo";"14";"quadro-14-servizi-a-domanda-individuale-per-comuni-ed-unioni-di-comuni-5-colonie-e-soggiorni-stagionali-stabilimenti-termali";"quadro-14-servizi-a-domanda-individuale-colonie-e-soggiorni-stagionali-stabilimenti-termali";""
