"QUADRO 8 - CONSISTENZE, ACCENSIONE E RIMBORSO PRESTITI PER ENTE EROGATORE - VALORE RIFERITO ALLE QUOTE IN CONTO CAPITALE";"08";"7";"Consistenza finale";"consistenza-finale"
"QUADRO 9 - QUADRO RIASSUNTIVO DELLA GESTIONE FINANZIARIA";"09";"1";"Gestione Residui";"gestione-residui"
"QUADRO 9 - QUADRO RIASSUNTIVO DELLA GESTIONE FINANZIARIA";"09";"2";"Gestione Competenza";"gestione-competenza"
"QUADRO 9 - QUADRO RIASSUNTIVO DELLA GESTIONE FINANZIARIA";"09";"3";"Gestione Totale";"gestione-totale"
"QUADRO 9 BIS - RISULTATO DI AMMINISTRAZIONE";"09";"1";"Risultato 2011";""
"QUADRO 9 BIS - RISULTATO DI AMMINISTRAZIONE";"09";"2";"Risultato 2012";""
"QUADRO 9 BIS - RISULTATO DI AMMINISTRAZIONE";"09";"3";"Risultato 2013";"X"
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"1";"Iniziali";"iniziali"
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"2";"Riscossi";"riscossi"
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"3";"Maggiori";""
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"4";"Minori";""
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"5";"Riaccertati";""
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"6";"Da riportare";""
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"7";"Residui provenienti dalla gestione di competenza";""
"QUADRO 11 - GESTIONE DEI RESIDUI ATTIVI E TOTALE RESIDUI ATTIVI DI FINE GESTIONE";"11";"8";"Totale residui di fine gestione";""
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"1";"Iniziali";"iniziali"
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"2";"Pagati";"pagati"
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"3";"Minori";""
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"4";"Riaccertati";""
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"5";"Da riportare";""
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"6";"Residui provenienti dalla gestione di competenza";""
"QUADRO 12 - GESTIONE DEI RESIDUI PASSIVI E TOTALE RESIDUI PASSIVI DI FINE GESTIONE";"12";"7";"Totale residui di fine gestione";""
